DATETIME,TEMP,HUMIDITY,PRESSURE
2/16/16 11:56,27.5,45.28,1001.61
2/16/16 11:57,27.5,45.26,1001.61
2/16/16 11:57,27.5,45.08,1001.56
2/16/16 11:57,27.52,45.16,1001.58
2/16/16 11:57,27.51,45.15,1001.59
2/16/16 11:57,27.5,45.07,1001.6
2/16/16 11:57,27.51,45.04,1001.59
2/16/16 11:58,27.49,45.15,1001.58
2/16/16 11:58,27.5,45.06,1001.57
2/16/16 11:58,27.49,45.26,1001.58
2/16/16 11:58,27.5,45.15,1001.56
2/16/16 11:58,27.49,45.05,1001.57
2/16/16 11:58,27.48,45.2,1001.57
2/16/16 11:59,27.49,44.98,1001.59
2/16/16 11:59,27.49,45,1001.56
2/16/16 11:59,27.51,45.21,1001.61
2/16/16 11:59,27.48,45.05,1001.64
2/16/16 11:59,27.48,44.96,1001.6
2/16/16 11:59,27.49,45.06,1001.62
2/16/16 12:00,27.49,45.06,1001.65
2/16/16 12:00,27.5,45.09,1001.65
2/16/16 12:00,27.49,45.15,1001.65
2/16/16 12:00,27.48,45.1,1001.67
2/16/16 12:00,27.5,45.1,1001.69
2/16/16 12:00,27.49,45.1,1001.67
2/16/16 12:01,27.48,45.03,1001.67
2/16/16 12:01,27.5,45.18,1001.67
2/16/16 12:01,27.5,44.97,1001.69
2/16/16 12:01,27.49,45.08,1001.69
2/16/16 12:01,27.48,45.11,1001.71
2/16/16 12:01,27.49,45.01,1001.71
2/16/16 12:02,27.5,45.23,1001.72
2/16/16 12:02,27.5,45.2,1001.7
2/16/16 12:02,27.49,45.05,1001.72
2/16/16 12:02,27.5,44.94,1001.69
2/16/16 12:02,27.48,45.14,1001.71
2/16/16 12:02,27.48,45.16,1001.72
2/16/16 12:03,27.5,45.28,1001.74
2/16/16 12:03,27.49,45.21,1001.74
2/16/16 12:03,27.49,45.25,1001.75
2/16/16 12:03,27.48,45.13,1001.75
2/16/16 12:03,27.49,45.08,1001.74
2/16/16 12:03,27.48,45.07,1001.74
2/16/16 12:04,27.49,45.16,1001.78
2/16/16 12:04,27.48,45.11,1001.78
2/16/16 12:04,27.46,45.04,1001.75
2/16/16 12:04,27.46,45.13,1001.74
2/16/16 12:04,27.46,45.16,1001.74
2/16/16 12:04,27.46,45.17,1001.76
2/16/16 12:05,27.47,45.29,1001.77
2/16/16 12:05,27.48,45.15,1001.81
2/16/16 12:05,27.48,45.23,1001.8
2/16/16 12:05,27.47,45.12,1001.83
2/16/16 12:05,27.46,45.27,1001.85
2/16/16 12:05,27.48,45.24,1001.82
2/16/16 12:06,27.48,45.17,1001.83
2/16/16 12:06,27.45,45.25,1001.78
2/16/16 12:06,27.46,45.22,1001.84
2/16/16 12:06,27.48,45.35,1001.86
2/16/16 12:06,27.47,45.13,1001.86
2/16/16 12:06,27.47,45.09,1001.87
2/16/16 12:07,27.47,45.14,1001.88
2/16/16 12:07,27.47,45.23,1001.88
2/16/16 12:07,27.47,45.27,1001.89
2/16/16 12:07,27.46,45.19,1001.89
2/16/16 12:07,27.48,45.13,1001.9
2/16/16 12:07,27.47,45.06,1001.91
2/16/16 12:08,27.48,45.07,1001.89
2/16/16 12:08,27.49,45.25,1001.91
2/16/16 12:08,27.48,45.27,1001.93
2/16/16 12:08,27.49,45.03,1001.91
2/16/16 12:08,27.47,45.18,1001.88
2/16/16 12:08,27.47,45.21,1001.91
2/16/16 12:09,27.47,45.23,1001.91
2/16/16 12:09,27.48,45.14,1001.9
2/16/16 12:09,27.47,45.15,1001.9
2/16/16 12:09,27.48,45.21,1001.91
2/16/16 12:09,27.47,45.25,1001.9
2/16/16 12:09,27.47,45.22,1001.91
2/16/16 12:10,27.47,45.12,1001.9
2/16/16 12:10,27.49,45.25,1001.92
2/16/16 12:10,27.47,45.25,1001.92
2/16/16 12:10,27.46,45.19,1001.92
2/16/16 12:10,27.49,45.14,1001.91
2/16/16 12:10,27.46,45.2,1001.94
2/16/16 12:11,27.48,45.21,1001.93
2/16/16 12:11,27.46,45.16,1001.93
2/16/16 12:11,27.46,45.07,1001.94
2/16/16 12:11,27.48,45.19,1001.95
2/16/16 12:11,27.48,45.31,1001.94
2/16/16 12:11,27.48,45.11,1001.94
2/16/16 12:12,27.49,45.18,1001.97
2/16/16 12:12,27.47,45.09,1001.94
2/16/16 12:12,27.47,45.25,1001.97
2/16/16 12:12,27.48,45.39,1001.94
2/16/16 12:12,27.5,45.12,1001.95
2/16/16 12:12,27.48,45.37,1001.95
2/16/16 12:13,27.48,44.96,1001.96
2/16/16 12:13,27.5,45.15,1001.97
2/16/16 12:13,27.48,45.16,1001.98
2/16/16 12:13,27.48,44.93,1001.97
2/16/16 12:13,27.48,45.22,1001.95
2/16/16 12:13,27.49,45.1,1001.99
2/16/16 12:14,27.48,45.25,1001.97
2/16/16 12:14,27.48,45.16,1001.95
2/16/16 12:14,27.5,45.27,1001.94
2/16/16 12:14,27.49,45.14,1001.98
2/16/16 12:14,27.48,45.17,1002.02
2/16/16 12:14,27.48,45.16,1002
2/16/16 12:15,27.48,45.19,1002.01
2/16/16 12:15,27.47,45.15,1001.99
2/16/16 12:15,27.47,45.2,1002
2/16/16 12:15,27.48,45.16,1002.02
2/16/16 12:15,27.48,45.19,1002
2/16/16 12:15,27.49,45.21,1001.98
2/16/16 12:16,27.48,45.37,1002
2/16/16 12:16,27.47,45.2,1002
2/16/16 12:16,27.46,45.2,1002.02
2/16/16 12:16,27.47,45.27,1002
2/16/16 12:16,27.48,45.32,1002.01
2/16/16 12:17,27.47,45.13,1002.02
2/16/16 12:17,27.48,45.17,1002.04
2/16/16 12:17,27.48,45.12,1002.01
2/16/16 12:17,27.47,45.14,1002.01
2/16/16 12:17,27.48,45.25,1002.03
2/16/16 12:17,27.46,45.25,1002.01
2/16/16 12:18,27.47,45.25,1002.01
2/16/16 12:18,27.47,45.22,1002.02
2/16/16 12:18,27.49,45.19,1002.01
2/16/16 12:18,27.47,45.13,1002.03
2/16/16 12:18,27.48,45.2,1002.04
2/16/16 12:18,27.46,45.19,1002.02
2/16/16 12:19,27.47,45.23,1002.04
2/16/16 12:19,27.46,45.17,1002.08
2/16/16 12:19,27.46,45.25,1002.05
2/16/16 12:19,27.47,45.34,1002.08
2/16/16 12:19,27.49,45.26,1002.05
2/16/16 12:19,27.48,45.37,1002.08
2/16/16 12:20,27.46,45.47,1002.08
2/16/16 12:20,27.45,45.26,1002.1
2/16/16 12:20,27.46,45.33,1002.09
2/16/16 12:20,27.47,45.23,1002.1
2/16/16 12:20,27.48,45.27,1002.11
2/16/16 12:20,27.48,45.44,1002.11
2/16/16 12:21,27.47,45.34,1002.1
2/16/16 12:21,27.47,45.15,1002.11
2/16/16 12:21,27.47,45.37,1002.13
2/16/16 12:21,27.47,45.34,1002.12
2/16/16 12:21,27.47,45.21,1002.14
2/16/16 12:21,27.47,45.21,1002.11
2/16/16 12:22,27.46,45.14,1002.13
2/16/16 12:22,27.46,45.34,1002.15
2/16/16 12:22,27.46,45.14,1002.14
2/16/16 12:22,27.47,45.18,1002.15
2/16/16 12:22,27.46,45.23,1002.14
2/16/16 12:22,27.45,45.3,1002.14
2/16/16 12:23,27.46,45.24,1002.18
2/16/16 12:23,27.47,45.22,1002.17
2/16/16 12:23,27.46,45.22,1002.19
2/16/16 12:23,27.46,45.43,1002.16
2/16/16 12:23,27.45,45.35,1002.18
2/16/16 12:23,27.45,45.29,1002.18
2/16/16 12:24,27.46,45.47,1002.16
2/16/16 12:24,27.46,45.18,1002.16
2/16/16 12:24,27.47,45.24,1002.15
2/16/16 12:24,27.47,45.25,1002.16
2/16/16 12:24,27.47,45.31,1002.15
2/16/16 12:24,27.48,45.28,1002.17
2/16/16 12:25,27.45,45.34,1002.2
2/16/16 12:25,27.45,45.24,1002.19
2/16/16 12:25,27.47,45.29,1002.18
2/16/16 12:25,27.46,45.3,1002.18
2/16/16 12:25,27.47,45.17,1002.18
2/16/16 12:25,27.44,45.26,1002.19
2/16/16 12:26,27.46,45.41,1002.2
2/16/16 12:26,27.45,45.32,1002.2
2/16/16 12:26,27.45,45.15,1002.21
